train sparse categorical crossentropy,train sparse categorical accuracy,val sparse categorical crossentropy,val sparse categorical accuracy,train learning rate
0.10192979872226715,0.9994687438011169,0.12939518690109253,1.0,1.0000001111620804e-06
0.08170593529939651,1.0,0.06945573538541794,1.0,1.0000001111620804e-06
0.06868976354598999,1.0,0.06810310482978821,1.0,1.0000001111620804e-06
0.06756231188774109,1.0,0.06720642000436783,1.0,1.0000001111620804e-06
0.06660424917936325,1.0,0.06608986854553223,1.0,1.0000001111620804e-06
0.06562361866235733,1.0,0.06516190618276596,1.0,1.0000001111620804e-06
0.06469003111124039,1.0,0.06416454911231995,1.0,1.0000001111620804e-06
0.06366370618343353,1.0,0.06325482577085495,1.0,1.0000001111620804e-06
0.06262807548046112,1.0,0.06196823716163635,1.0,1.0000001111620804e-06
0.06152642145752907,1.0,0.060701578855514526,1.0,1.0000001111620804e-06
0.060589749366045,1.0,0.059678997844457626,1.0,1.0000001111620804e-06
0.05973809212446213,1.0,0.05851175636053085,1.0,1.0000001111620804e-06
0.058147404342889786,1.0,0.05753922834992409,1.0,1.0000001111620804e-06
0.0755389854311943,0.9997187256813049,0.056925978511571884,1.0,1.0000001111620804e-06
0.056203026324510574,1.0,0.0557158999145031,1.0,1.0000001111620804e-06
0.05530407279729843,1.0,0.054923757910728455,1.0,1.0000001111620804e-06
0.05475587025284767,1.0,0.05424148961901665,1.0,1.0000001111620804e-06
0.05369292199611664,1.0,0.053176600486040115,1.0,1.0000001111620804e-06
0.05277585610747337,1.0,0.05270062014460564,1.0,1.0000001111620804e-06
0.051975317299366,1.0,0.05197868123650551,1.0,1.0000001111620804e-06
0.05103827267885208,1.0,0.050353456288576126,1.0,1.0000001111620804e-06
0.050119005143642426,1.0,0.04975735396146774,1.0,1.0000001111620804e-06
0.04929593577980995,1.0,0.048899874091148376,1.0,1.0000001111620804e-06
0.04915837571024895,1.0,0.048562780022621155,1.0,1.0000001111620804e-06
0.04730960726737976,1.0,0.046926356852054596,1.0,1.0000001111620804e-06
0.04645587131381035,1.0,0.0456622950732708,1.0,1.0000001111620804e-06
0.05638570711016655,1.0,0.045183829963207245,1.0,1.0000001111620804e-06
0.04473159834742546,1.0,0.04429885745048523,1.0,1.0000001111620804e-06
0.04387945309281349,1.0,0.043476652354002,1.0,1.0000001111620804e-06
0.0428277924656868,1.0,0.042355626821517944,1.0,1.0000001111620804e-06
0.04182857275009155,1.0,0.04153304547071457,1.0,1.0000001111620804e-06
0.042230863124132156,1.0,0.04242783039808273,1.0,1.0000001111620804e-06
0.04039034619927406,1.0,0.03986627981066704,1.0,1.0000001111620804e-06
0.03948237746953964,1.0,0.0390612855553627,1.0,1.0000001111620804e-06
0.03867896646261215,1.0,0.038789015263319016,1.0,1.0000001111620804e-06
0.03815691918134689,1.0,0.037460215389728546,1.0,1.0000001111620804e-06
0.03755420446395874,1.0,0.037377189844846725,1.0,1.0000001111620804e-06
0.03644111379981041,1.0,0.03603362664580345,1.0,1.0000001111620804e-06
0.03572165220975876,1.0,0.0353124663233757,1.0,1.0000001111620804e-06
0.03856925666332245,1.0,0.034549862146377563,1.0,1.0000001111620804e-06
0.03423885628581047,1.0,0.03408408537507057,1.0,1.0000001111620804e-06
0.03361951559782028,1.0,0.03323724865913391,1.0,1.0000001111620804e-06
0.033021990209817886,1.0,0.03274330124258995,1.0,1.0000001111620804e-06
0.03235253691673279,1.0,0.0319477804005146,1.0,1.0000001111620804e-06
0.03201579302549362,1.0,0.0316053107380867,1.0,1.0000001111620804e-06
0.03138921782374382,1.0,0.030885009095072746,1.0,1.0000001111620804e-06
0.030879801139235497,1.0,0.030180785804986954,1.0,1.0000001111620804e-06
0.029875168576836586,1.0,0.029746685177087784,1.0,1.0000001111620804e-06
0.029481373727321625,1.0,0.029422443360090256,1.0,1.0000001111620804e-06
0.029422413557767868,1.0,0.028350118547677994,1.0,1.0000001111620804e-06
0.02817351557314396,1.0,0.027778858318924904,1.0,1.0000001111620804e-06
0.027581704780459404,1.0,0.02709665149450302,1.0,1.0000001111620804e-06
0.02770685777068138,1.0,0.02708243578672409,1.0,1.0000001111620804e-06
0.032359905540943146,0.999625027179718,0.2441001832485199,1.0,1.0000001111620804e-06
0.06725955009460449,1.0,0.035692762583494186,1.0,1.000000082740371e-07
